fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [0]  [ 20/300]  eta: 0:03:33  lr: 0.000100  loss: 2.4758 (2.5335)  loss_bbox: 1.0822 (1.0869)  loss_giou: 1.0479 (1.0792)  loss_unlabelcons: 0.2072 (0.3673)  time: 0.6186  data: 0.0377  max mem: 6675
Epoch: [0]  [ 30/300]  eta: 0:03:10  lr: 0.000100  loss: 2.3891 (2.5313)  loss_bbox: 1.1219 (1.1197)  loss_giou: 1.0721 (1.0844)  loss_unlabelcons: 0.1929 (0.3271)  time: 0.6113  data: 0.0277  max mem: 6675
Epoch: [0]  [ 40/300]  eta: 0:02:57  lr: 0.000100  loss: 2.5682 (2.5621)  loss_bbox: 1.2107 (1.1696)  loss_giou: 1.0981 (1.0938)  loss_unlabelcons: 0.2195 (0.2987)  time: 0.5994  data: 0.0250  max mem: 6675
Epoch: [0]  [ 50/300]  eta: 0:02:46  lr: 0.000100  loss: 2.4747 (2.5361)  loss_bbox: 1.2033 (1.1754)  loss_giou: 1.0697 (1.0827)  loss_unlabelcons: 0.1803 (0.2780)  time: 0.6076  data: 0.0364  max mem: 6675
Epoch: [0]  [ 60/300]  eta: 0:02:36  lr: 0.000100  loss: 2.2830 (2.4952)  loss_bbox: 1.0529 (1.1557)  loss_giou: 1.0240 (1.0716)  loss_unlabelcons: 0.1865 (0.2679)  time: 0.5936  data: 0.0262  max mem: 6675
Epoch: [0]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.2778 (2.4698)  loss_bbox: 1.0165 (1.1404)  loss_giou: 1.0025 (1.0672)  loss_unlabelcons: 0.2210 (0.2622)  time: 0.5974  data: 0.0294  max mem: 6675
Epoch: [0]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.3606 (2.4627)  loss_bbox: 1.1146 (1.1399)  loss_giou: 1.0239 (1.0663)  loss_unlabelcons: 0.2130 (0.2565)  time: 0.6020  data: 0.0267  max mem: 6675
Epoch: [0]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 2.2770 (2.4390)  loss_bbox: 1.0646 (1.1303)  loss_giou: 1.0324 (1.0619)  loss_unlabelcons: 0.1781 (0.2469)  time: 0.6028  data: 0.0268  max mem: 6675
Epoch: [0]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 2.2241 (2.4276)  loss_bbox: 1.0646 (1.1329)  loss_giou: 0.9872 (1.0559)  loss_unlabelcons: 0.1762 (0.2388)  time: 0.6071  data: 0.0400  max mem: 6675
Epoch: [0]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 2.3348 (2.4282)  loss_bbox: 1.1174 (1.1336)  loss_giou: 1.0630 (1.0602)  loss_unlabelcons: 0.1642 (0.2343)  time: 0.5965  data: 0.0251  max mem: 6685
Epoch: [0]  [120/300]  eta: 0:01:52  lr: 0.000100  loss: 2.4304 (2.4364)  loss_bbox: 1.1353 (1.1399)  loss_giou: 1.1054 (1.0665)  loss_unlabelcons: 0.1610 (0.2299)  time: 0.5959  data: 0.0248  max mem: 6685
Epoch: [0]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.3857 (2.4343)  loss_bbox: 1.1649 (1.1392)  loss_giou: 1.1048 (1.0675)  loss_unlabelcons: 0.1627 (0.2276)  time: 0.6037  data: 0.0361  max mem: 6685
Epoch: [0]  [140/300]  eta: 0:01:39  lr: 0.000100  loss: 2.3755 (2.4342)  loss_bbox: 1.1730 (1.1419)  loss_giou: 1.0577 (1.0677)  loss_unlabelcons: 0.1741 (0.2246)  time: 0.5934  data: 0.0255  max mem: 6685
Epoch: [0]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 2.2715 (2.4215)  loss_bbox: 1.1065 (1.1352)  loss_giou: 1.0442 (1.0639)  loss_unlabelcons: 0.1840 (0.2224)  time: 0.6027  data: 0.0286  max mem: 6685
Epoch: [0]  [160/300]  eta: 0:01:26  lr: 0.000100  loss: 2.3988 (2.4357)  loss_bbox: 1.1394 (1.1444)  loss_giou: 1.0892 (1.0678)  loss_unlabelcons: 0.2002 (0.2234)  time: 0.6032  data: 0.0258  max mem: 6685
Epoch: [0]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 2.5190 (2.4366)  loss_bbox: 1.1874 (1.1470)  loss_giou: 1.1018 (1.0705)  loss_unlabelcons: 0.1681 (0.2191)  time: 0.6016  data: 0.0268  max mem: 6685
Epoch: [0]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 2.3597 (2.4309)  loss_bbox: 1.1125 (1.1447)  loss_giou: 1.0882 (1.0719)  loss_unlabelcons: 0.1353 (0.2143)  time: 0.6193  data: 0.0423  max mem: 6685
Epoch: [0]  [190/300]  eta: 0:01:07  lr: 0.000100  loss: 2.3534 (2.4308)  loss_bbox: 1.1205 (1.1447)  loss_giou: 1.0795 (1.0723)  loss_unlabelcons: 0.1502 (0.2139)  time: 0.5973  data: 0.0267  max mem: 6685
Epoch: [0]  [200/300]  eta: 0:01:01  lr: 0.000100  loss: 2.3365 (2.4217)  loss_bbox: 1.1090 (1.1384)  loss_giou: 1.0536 (1.0718)  loss_unlabelcons: 0.1715 (0.2115)  time: 0.5982  data: 0.0246  max mem: 6685
Epoch: [0]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.4626 (2.4298)  loss_bbox: 1.1090 (1.1433)  loss_giou: 1.0861 (1.0757)  loss_unlabelcons: 0.1707 (0.2108)  time: 0.6158  data: 0.0365  max mem: 6685
Epoch: [0]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.4513 (2.4298)  loss_bbox: 1.1850 (1.1454)  loss_giou: 1.1080 (1.0771)  loss_unlabelcons: 0.1502 (0.2074)  time: 0.6046  data: 0.0264  max mem: 7103
Epoch: [0]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.3759 (2.4286)  loss_bbox: 1.1850 (1.1454)  loss_giou: 1.1015 (1.0778)  loss_unlabelcons: 0.1420 (0.2055)  time: 0.6091  data: 0.0301  max mem: 7103
Epoch: [0]  [240/300]  eta: 0:00:36  lr: 0.000100  loss: 2.4582 (2.4317)  loss_bbox: 1.1474 (1.1466)  loss_giou: 1.1316 (1.0818)  loss_unlabelcons: 0.1540 (0.2033)  time: 0.6055  data: 0.0269  max mem: 7103
